id_alerta,parcela_id,tipo_alerta,mensaje,prioridad,fecha_alerta,atendida
97,9,estres_hidrico,Humedad crítica 30.7% — mínima tolerada 40%,alta,2025-11-22 00:00:00,False
98,5,estres_hidrico,Humedad crítica 33.3% — mínima tolerada 50%,alta,2025-11-23 00:00:00,False
99,9,estres_hidrico,Humedad crítica 30.6% — mínima tolerada 40%,alta,2025-11-23 00:00:00,False
100,5,estres_hidrico,Humedad crítica 33.4% — mínima tolerada 50%,alta,2025-11-24 00:00:00,False
101,9,estres_hidrico,Humedad crítica 30.2% — mínima tolerada 40%,alta,2025-11-24 00:00:00,False
102,5,estres_hidrico,Humedad crítica 32.7% — mínima tolerada 50%,alta,2025-11-25 00:00:00,False
103,9,estres_hidrico,Humedad crítica 30.1% — mínima tolerada 40%,alta,2025-11-25 00:00:00,False
104,5,estres_hidrico,Humedad crítica 32.9% — mínima tolerada 50%,alta,2025-11-26 00:00:00,False
105,9,estres_hidrico,Humedad crítica 29.8% — mínima tolerada 40%,alta,2025-11-26 00:00:00,False
106,5,estres_hidrico,Humedad crítica 32.2% — mínima tolerada 50%,alta,2025-11-27 00:00:00,False
107,9,estres_hidrico,Humedad crítica 29.6% — mínima tolerada 40%,alta,2025-11-27 00:00:00,False
108,5,estres_hidrico,Humedad crítica 31.7% — mínima tolerada 50%,alta,2025-11-28 00:00:00,False
109,9,estres_hidrico,Humedad crítica 29.6% — mínima tolerada 40%,alta,2025-11-28 00:00:00,False
110,5,estres_hidrico,Humedad crítica 31.0% — mínima tolerada 50%,alta,2025-11-29 00:00:00,False
111,9,estres_hidrico,Humedad crítica 29.0% — mínima tolerada 40%,alta,2025-11-29 00:00:00,False
112,5,estres_hidrico,Humedad crítica 31.1% — mínima tolerada 50%,alta,2025-11-30 00:00:00,False
113,9,estres_hidrico,Humedad crítica 28.2% — mínima tolerada 40%,alta,2025-11-30 00:00:00,False
114,5,estres_hidrico,Humedad crítica 30.7% — mínima tolerada 50%,alta,2025-12-01 00:00:00,False
115,9,estres_hidrico,Humedad crítica 28.0% — mínima tolerada 40%,alta,2025-12-01 00:00:00,False
116,5,estres_hidrico,Humedad crítica 30.2% — mínima tolerada 50%,alta,2025-12-02 00:00:00,False
117,9,estres_hidrico,Humedad crítica 27.5% — mínima tolerada 40%,alta,2025-12-02 00:00:00,False
118,5,estres_hidrico,Humedad crítica 29.8% — mínima tolerada 50%,alta,2025-12-03 00:00:00,False
119,9,estres_hidrico,Humedad crítica 27.0% — mínima tolerada 40%,alta,2025-12-03 00:00:00,False
120,5,estres_hidrico,Humedad crítica 29.5% — mínima tolerada 50%,alta,2025-12-04 00:00:00,False
121,9,estres_hidrico,Humedad crítica 26.7% — mínima tolerada 40%,alta,2025-12-04 00:00:00,False
122,5,estres_hidrico,Humedad crítica 29.3% — mínima tolerada 50%,alta,2025-12-05 00:00:00,False
123,9,estres_hidrico,Humedad crítica 26.3% — mínima tolerada 40%,alta,2025-12-05 00:00:00,False
124,5,estres_hidrico,Humedad crítica 28.8% — mínima tolerada 50%,alta,2025-12-06 00:00:00,False
125,9,estres_hidrico,Humedad crítica 26.3% — mínima tolerada 40%,alta,2025-12-06 00:00:00,False
126,5,estres_hidrico,Humedad crítica 28.3% — mínima tolerada 50%,alta,2025-12-07 00:00:00,False
127,9,estres_hidrico,Humedad crítica 26.3% — mínima tolerada 40%,alta,2025-12-07 00:00:00,False
128,5,estres_hidrico,Humedad crítica 27.7% — mínima tolerada 50%,alta,2025-12-08 00:00:00,False
129,9,estres_hidrico,Humedad crítica 26.1% — mínima tolerada 40%,alta,2025-12-08 00:00:00,False
130,5,estres_hidrico,Humedad crítica 27.4% — mínima tolerada 50%,alta,2025-12-09 00:00:00,False
131,9,estres_hidrico,Humedad crítica 25.7% — mínima tolerada 40%,alta,2025-12-09 00:00:00,False
132,5,estres_hidrico,Humedad crítica 26.7% — mínima tolerada 50%,alta,2025-12-10 00:00:00,False
133,9,estres_hidrico,Humedad crítica 26.0% — mínima tolerada 40%,alta,2025-12-10 00:00:00,False
134,5,estres_hidrico,Humedad crítica 26.6% — mínima tolerada 50%,alta,2025-12-11 00:00:00,False
135,9,estres_hidrico,Humedad crítica 26.1% — mínima tolerada 40%,alta,2025-12-11 00:00:00,False
136,5,estres_hidrico,Humedad crítica 26.4% — mínima tolerada 50%,alta,2025-12-12 00:00:00,False
137,9,estres_hidrico,Humedad crítica 25.3% — mínima tolerada 40%,alta,2025-12-12 00:00:00,False
138,5,estres_hidrico,Humedad crítica 26.4% — mínima tolerada 50%,alta,2025-12-13 00:00:00,False
139,9,estres_hidrico,Humedad crítica 24.8% — mínima tolerada 40%,alta,2025-12-13 00:00:00,False
140,5,estres_hidrico,Humedad crítica 26.3% — mínima tolerada 50%,alta,2025-12-14 00:00:00,False
141,9,estres_hidrico,Humedad crítica 24.6% — mínima tolerada 40%,alta,2025-12-14 00:00:00,False
142,5,estres_hidrico,Humedad crítica 26.2% — mínima tolerada 50%,alta,2025-12-15 00:00:00,False
143,9,estres_hidrico,Humedad crítica 23.7% — mínima tolerada 40%,alta,2025-12-15 00:00:00,False
144,5,estres_hidrico,Humedad crítica 26.0% — mínima tolerada 50%,alta,2025-12-16 00:00:00,False
145,9,estres_hidrico,Humedad crítica 23.4% — mínima tolerada 40%,alta,2025-12-16 00:00:00,False
146,5,estres_hidrico,Humedad crítica 25.4% — mínima tolerada 50%,alta,2025-12-17 00:00:00,False
147,9,estres_hidrico,Humedad crítica 23.3% — mínima tolerada 40%,alta,2025-12-17 00:00:00,False
148,5,estres_hidrico,Humedad crítica 25.1% — mínima tolerada 50%,alta,2025-12-18 00:00:00,False
149,9,estres_hidrico,Humedad crítica 22.6% — mínima tolerada 40%,alta,2025-12-18 00:00:00,False
150,5,estres_hidrico,Humedad crítica 25.0% — mínima tolerada 50%,alta,2025-12-19 00:00:00,False
151,9,estres_hidrico,Humedad crítica 22.3% — mínima tolerada 40%,alta,2025-12-19 00:00:00,False
152,5,estres_hidrico,Humedad crítica 24.9% — mínima tolerada 50%,alta,2025-12-20 00:00:00,False
153,9,estres_hidrico,Humedad crítica 21.9% — mínima tolerada 40%,alta,2025-12-20 00:00:00,False
154,5,estres_hidrico,Humedad crítica 24.1% — mínima tolerada 50%,alta,2025-12-21 00:00:00,False
155,9,estres_hidrico,Humedad crítica 22.0% — mínima tolerada 40%,alta,2025-12-21 00:00:00,False
156,5,estres_hidrico,Humedad crítica 23.4% — mínima tolerada 50%,alta,2025-12-22 00:00:00,False
157,9,estres_hidrico,Humedad crítica 21.7% — mínima tolerada 40%,alta,2025-12-22 00:00:00,False
158,5,estres_hidrico,Humedad crítica 22.7% — mínima tolerada 50%,alta,2025-12-23 00:00:00,False
159,9,estres_hidrico,Humedad crítica 21.8% — mínima tolerada 40%,alta,2025-12-23 00:00:00,False
160,5,estres_hidrico,Humedad crítica 21.9% — mínima tolerada 50%,alta,2025-12-24 00:00:00,False
161,9,estres_hidrico,Humedad crítica 21.3% — mínima tolerada 40%,alta,2025-12-24 00:00:00,False
162,5,estres_hidrico,Humedad crítica 21.9% — mínima tolerada 50%,alta,2025-12-25 00:00:00,False
163,9,estres_hidrico,Humedad crítica 21.5% — mínima tolerada 40%,alta,2025-12-25 00:00:00,False
164,5,estres_hidrico,Humedad crítica 21.7% — mínima tolerada 50%,alta,2025-12-26 00:00:00,False
165,9,estres_hidrico,Humedad crítica 21.1% — mínima tolerada 40%,alta,2025-12-26 00:00:00,False
166,5,estres_hidrico,Humedad crítica 21.3% — mínima tolerada 50%,alta,2025-12-27 00:00:00,False
167,9,estres_hidrico,Humedad crítica 21.1% — mínima tolerada 40%,alta,2025-12-27 00:00:00,False
168,5,estres_hidrico,Humedad crítica 21.0% — mínima tolerada 50%,alta,2025-12-28 00:00:00,False
169,9,estres_hidrico,Humedad crítica 21.1% — mínima tolerada 40%,alta,2025-12-28 00:00:00,False
170,5,estres_hidrico,Humedad crítica 20.8% — mínima tolerada 50%,alta,2025-12-29 00:00:00,False
171,9,estres_hidrico,Humedad crítica 20.5% — mínima tolerada 40%,alta,2025-12-29 00:00:00,False
172,5,estres_hidrico,Humedad crítica 19.8% — mínima tolerada 50%,alta,2025-12-30 00:00:00,False
173,9,estres_hidrico,Humedad crítica 20.4% — mínima tolerada 40%,alta,2025-12-30 00:00:00,False
174,5,estres_hidrico,Humedad crítica 19.6% — mínima tolerada 50%,alta,2025-12-31 00:00:00,False
175,9,estres_hidrico,Humedad crítica 20.1% — mínima tolerada 40%,alta,2025-12-31 00:00:00,False
176,5,estres_hidrico,Humedad crítica 19.2% — mínima tolerada 50%,alta,2026-01-01 00:00:00,False
177,9,estres_hidrico,Humedad crítica 20.0% — mínima tolerada 40%,alta,2026-01-01 00:00:00,False
178,5,estres_hidrico,Humedad crítica 18.6% — mínima tolerada 50%,alta,2026-01-02 00:00:00,False
179,9,estres_hidrico,Humedad crítica 19.8% — mínima tolerada 40%,alta,2026-01-02 00:00:00,False
180,5,estres_hidrico,Humedad crítica 17.9% — mínima tolerada 50%,alta,2026-01-03 00:00:00,False
181,9,estres_hidrico,Humedad crítica 19.9% — mínima tolerada 40%,alta,2026-01-03 00:00:00,False
182,5,estres_hidrico,Humedad crítica 17.8% — mínima tolerada 50%,alta,2026-01-04 00:00:00,False
183,9,estres_hidrico,Humedad crítica 19.7% — mínima tolerada 40%,alta,2026-01-04 00:00:00,False
184,5,estres_hidrico,Humedad crítica 17.1% — mínima tolerada 50%,alta,2026-01-05 00:00:00,False
185,9,estres_hidrico,Humedad crítica 19.7% — mínima tolerada 40%,alta,2026-01-05 00:00:00,False
186,5,estres_hidrico,Humedad crítica 16.8% — mínima tolerada 50%,alta,2026-01-06 00:00:00,False
187,9,estres_hidrico,Humedad crítica 19.9% — mínima tolerada 40%,alta,2026-01-06 00:00:00,False
188,5,estres_hidrico,Humedad crítica 16.4% — mínima tolerada 50%,alta,2026-01-07 00:00:00,False
189,9,estres_hidrico,Humedad crítica 19.6% — mínima tolerada 40%,alta,2026-01-07 00:00:00,False
190,5,estres_hidrico,Humedad crítica 16.6% — mínima tolerada 50%,alta,2026-01-08 00:00:00,False
191,9,estres_hidrico,Humedad crítica 20.1% — mínima tolerada 40%,alta,2026-01-08 00:00:00,False
192,5,estres_hidrico,Humedad crítica 15.9% — mínima tolerada 50%,alta,2026-01-09 00:00:00,False
193,9,estres_hidrico,Humedad crítica 20.4% — mínima tolerada 40%,alta,2026-01-09 00:00:00,False
194,5,estres_hidrico,Humedad crítica 16.0% — mínima tolerada 50%,alta,2026-01-10 00:00:00,False
195,9,estres_hidrico,Humedad crítica 20.2% — mínima tolerada 40%,alta,2026-01-10 00:00:00,False
196,5,estres_hidrico,Humedad crítica 15.7% — mínima tolerada 50%,alta,2026-01-11 00:00:00,False
197,9,estres_hidrico,Humedad crítica 20.0% — mínima tolerada 40%,alta,2026-01-11 00:00:00,False
198,5,estres_hidrico,Humedad crítica 15.2% — mínima tolerada 50%,alta,2026-01-12 00:00:00,False
199,9,estres_hidrico,Humedad crítica 20.0% — mínima tolerada 40%,alta,2026-01-12 00:00:00,False
200,5,estres_hidrico,Humedad crítica 15.1% — mínima tolerada 50%,alta,2026-01-13 00:00:00,False
201,9,estres_hidrico,Humedad crítica 19.4% — mínima tolerada 40%,alta,2026-01-13 00:00:00,False
202,5,estres_hidrico,Humedad crítica 14.4% — mínima tolerada 50%,alta,2026-01-14 00:00:00,False
203,9,estres_hidrico,Humedad crítica 18.7% — mínima tolerada 40%,alta,2026-01-14 00:00:00,False
204,5,estres_hidrico,Humedad crítica 14.1% — mínima tolerada 50%,alta,2026-01-15 00:00:00,False
205,9,estres_hidrico,Humedad crítica 18.5% — mínima tolerada 40%,alta,2026-01-15 00:00:00,False
206,5,estres_hidrico,Humedad crítica 13.7% — mínima tolerada 50%,alta,2026-01-16 00:00:00,False
207,9,estres_hidrico,Humedad crítica 17.9% — mínima tolerada 40%,alta,2026-01-16 00:00:00,False
208,5,estres_hidrico,Humedad crítica 13.2% — mínima tolerada 50%,alta,2026-01-17 00:00:00,False
209,9,estres_hidrico,Humedad crítica 18.0% — mínima tolerada 40%,alta,2026-01-17 00:00:00,False
210,5,estres_hidrico,Humedad crítica 13.2% — mínima tolerada 50%,alta,2026-01-18 00:00:00,False
211,9,estres_hidrico,Humedad crítica 17.7% — mínima tolerada 40%,alta,2026-01-18 00:00:00,False
212,5,estres_hidrico,Humedad crítica 13.0% — mínima tolerada 50%,alta,2026-01-19 00:00:00,False
213,9,estres_hidrico,Humedad crítica 17.7% — mínima tolerada 40%,alta,2026-01-19 00:00:00,False
214,5,estres_hidrico,Humedad crítica 12.1% — mínima tolerada 50%,alta,2026-01-20 00:00:00,False
215,9,estres_hidrico,Humedad crítica 17.3% — mínima tolerada 40%,alta,2026-01-20 00:00:00,False
216,5,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 50%,alta,2026-01-21 00:00:00,False
217,9,estres_hidrico,Humedad crítica 17.1% — mínima tolerada 40%,alta,2026-01-21 00:00:00,False
218,5,estres_hidrico,Humedad crítica 11.8% — mínima tolerada 50%,alta,2026-01-22 00:00:00,False
219,9,estres_hidrico,Humedad crítica 16.4% — mínima tolerada 40%,alta,2026-01-22 00:00:00,False
220,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-01-23 00:00:00,False
221,9,estres_hidrico,Humedad crítica 16.1% — mínima tolerada 40%,alta,2026-01-23 00:00:00,False
222,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-01-24 00:00:00,False
223,9,estres_hidrico,Humedad crítica 15.8% — mínima tolerada 40%,alta,2026-01-24 00:00:00,False
224,5,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 50%,alta,2026-01-25 00:00:00,False
225,9,estres_hidrico,Humedad crítica 15.2% — mínima tolerada 40%,alta,2026-01-25 00:00:00,False
226,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-01-26 00:00:00,False
227,9,estres_hidrico,Humedad crítica 14.6% — mínima tolerada 40%,alta,2026-01-26 00:00:00,False
228,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-01-27 00:00:00,False
229,9,estres_hidrico,Humedad crítica 14.3% — mínima tolerada 40%,alta,2026-01-27 00:00:00,False
230,5,estres_hidrico,Humedad crítica 12.1% — mínima tolerada 50%,alta,2026-01-28 00:00:00,False
231,9,estres_hidrico,Humedad crítica 13.9% — mínima tolerada 40%,alta,2026-01-28 00:00:00,False
232,5,estres_hidrico,Humedad crítica 10.1% — mínima tolerada 50%,alta,2026-01-29 00:00:00,False
233,9,estres_hidrico,Humedad crítica 11.7% — mínima tolerada 40%,alta,2026-01-29 00:00:00,False
234,5,estres_hidrico,Humedad crítica 12.2% — mínima tolerada 50%,alta,2026-01-30 00:00:00,False
235,9,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 40%,alta,2026-01-30 00:00:00,False
236,5,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 50%,alta,2026-01-31 00:00:00,False
237,9,estres_hidrico,Humedad crítica 11.8% — mínima tolerada 40%,alta,2026-01-31 00:00:00,False
238,5,estres_hidrico,Humedad crítica 11.8% — mínima tolerada 50%,alta,2026-02-01 00:00:00,False
239,9,estres_hidrico,Humedad crítica 11.8% — mínima tolerada 40%,alta,2026-02-01 00:00:00,False
240,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-02-02 00:00:00,False
241,9,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 40%,alta,2026-02-02 00:00:00,False
242,5,estres_hidrico,Humedad crítica 12.1% — mínima tolerada 50%,alta,2026-02-03 00:00:00,False
243,9,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 40%,alta,2026-02-03 00:00:00,False
244,5,estres_hidrico,Humedad crítica 11.8% — mínima tolerada 50%,alta,2026-02-04 00:00:00,False
245,9,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 40%,alta,2026-02-04 00:00:00,False
246,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-02-05 00:00:00,False
247,9,estres_hidrico,Humedad crítica 12.1% — mínima tolerada 40%,alta,2026-02-05 00:00:00,False
248,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-02-06 00:00:00,False
249,9,estres_hidrico,Humedad crítica 11.8% — mínima tolerada 40%,alta,2026-02-06 00:00:00,False
250,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-02-07 00:00:00,False
251,9,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 40%,alta,2026-02-07 00:00:00,False
252,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-02-08 00:00:00,False
253,9,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 40%,alta,2026-02-08 00:00:00,False
254,5,estres_hidrico,Humedad crítica 12.0% — mínima tolerada 50%,alta,2026-02-09 00:00:00,False
255,9,estres_hidrico,Humedad crítica 12.4% — mínima tolerada 40%,alta,2026-02-09 00:00:00,False
256,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-02-10 00:00:00,False
257,9,estres_hidrico,Humedad crítica 12.2% — mínima tolerada 40%,alta,2026-02-10 00:00:00,False
258,5,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 50%,alta,2026-02-11 00:00:00,False
259,9,estres_hidrico,Humedad crítica 11.9% — mínima tolerada 40%,alta,2026-02-11 00:00:00,False
