id_riego,parcela_id,fecha_riego,cantidad_agua_litros,duracion_min,metodo_riego,costo_agua,costo_energia
269,4,2025-11-14,4171.0,417,goteo,18.77,6.57
270,5,2025-11-14,9088.0,909,goteo,40.9,14.31
271,6,2025-11-14,5155.0,387,microaspersion,20.62,7.22
272,7,2025-11-14,12079.0,1208,goteo,54.36,19.03
273,8,2025-11-14,20209.0,551,gravedad,50.52,17.68
274,9,2025-11-14,2694.0,269,goteo,12.12,4.24
275,1,2025-11-15,11407.0,1141,goteo,51.33,17.97
276,3,2025-11-15,9075.0,907,goteo,40.84,14.29
277,4,2025-11-15,4521.0,452,goteo,20.34,7.12
278,5,2025-11-15,7625.0,762,goteo,34.31,12.01
279,7,2025-11-15,11601.0,1160,goteo,52.21,18.27
280,8,2025-11-15,16854.0,460,gravedad,42.14,14.75
281,9,2025-11-15,2624.0,262,goteo,11.81,4.13
282,10,2025-11-15,34074.0,929,gravedad,85.19,29.82
283,1,2025-11-16,11557.0,1156,goteo,52.01,18.2
284,2,2025-11-16,21534.0,1175,aspersion,81.83,28.64
285,3,2025-11-16,8682.0,868,goteo,39.07,13.67
286,4,2025-11-16,4684.0,468,goteo,21.08,7.38
287,5,2025-11-16,8579.0,858,goteo,38.6,13.51
288,6,2025-11-16,5760.0,432,microaspersion,23.04,8.06
289,7,2025-11-16,11683.0,1168,goteo,52.57,18.4
290,9,2025-11-16,2360.0,236,goteo,10.62,3.72
291,10,2025-11-16,32681.0,891,gravedad,81.7,28.59
292,1,2025-11-17,10940.0,1094,goteo,49.23,17.23
293,2,2025-11-17,20069.0,1095,aspersion,76.26,26.69
294,3,2025-11-17,8952.0,895,goteo,40.29,14.1
295,4,2025-11-17,4029.0,403,goteo,18.13,6.35
296,5,2025-11-17,8587.0,859,goteo,38.64,13.52
297,7,2025-11-17,11952.0,1195,goteo,53.78,18.82
298,8,2025-11-17,18420.0,502,gravedad,46.05,16.12
299,9,2025-11-17,2590.0,259,goteo,11.65,4.08
300,1,2025-11-19,12413.0,1241,goteo,55.86,19.55
301,4,2025-11-19,4329.0,433,goteo,19.48,6.82
302,5,2025-11-19,8442.0,844,goteo,37.99,13.3
303,6,2025-11-19,5673.0,425,microaspersion,22.69,7.94
304,8,2025-11-19,18442.0,503,gravedad,46.1,16.13
305,9,2025-11-19,2717.0,272,goteo,12.23,4.28
306,10,2025-11-19,34187.0,932,gravedad,85.47,29.91
307,1,2025-11-20,12243.0,1224,goteo,55.09,19.28
308,2,2025-11-20,19487.0,1063,aspersion,74.05,25.92
309,3,2025-11-20,8936.0,894,goteo,40.21,14.07
310,4,2025-11-20,4071.0,407,goteo,18.32,6.41
311,5,2025-11-20,9462.0,946,goteo,42.58,14.9
312,7,2025-11-20,11118.0,1112,goteo,50.03,17.51
313,8,2025-11-20,18029.0,492,gravedad,45.07,15.77
314,9,2025-11-20,2384.0,238,goteo,10.73,3.76
315,1,2025-11-21,11778.0,1178,goteo,53.0,18.55
316,2,2025-11-21,20340.0,1109,aspersion,77.29,27.05
317,3,2025-11-21,9776.0,978,goteo,43.99,15.4
318,4,2025-11-21,4542.0,454,goteo,20.44,7.15
319,5,2025-11-21,9334.0,933,goteo,42.0,14.7
320,6,2025-11-21,5431.0,407,microaspersion,21.72,7.6
321,7,2025-11-21,12032.0,1203,goteo,54.14,18.95
322,8,2025-11-21,17912.0,489,gravedad,44.78,15.67
323,9,2025-11-21,2331.0,233,goteo,10.49,3.67
324,10,2025-11-21,36375.0,992,gravedad,90.94,31.83
325,1,2025-11-22,12690.0,1269,goteo,57.11,19.99
326,3,2025-11-22,8666.0,867,goteo,39.0,13.65
327,4,2025-11-22,4464.0,446,goteo,20.09,7.03
328,5,2025-11-22,8988.0,899,goteo,40.44,14.15
329,7,2025-11-22,11211.0,1121,goteo,50.45,17.66
330,8,2025-11-22,19370.0,528,gravedad,48.43,16.95
331,9,2025-11-22,2438.0,244,goteo,10.97,3.84
332,1,2025-11-23,12093.0,1209,goteo,54.42,19.05
333,2,2025-11-23,22620.0,1234,aspersion,85.96,30.09
334,3,2025-11-23,8622.0,862,goteo,38.8,13.58
335,4,2025-11-23,4274.0,427,goteo,19.23,6.73
336,5,2025-11-23,8558.0,856,goteo,38.51,13.48
337,6,2025-11-23,5601.0,420,microaspersion,22.4,7.84
338,7,2025-11-23,12325.0,1233,goteo,55.46,19.41
339,9,2025-11-23,2566.0,257,goteo,11.55,4.04
340,10,2025-11-23,32793.0,894,gravedad,81.98,28.69
341,1,2025-11-24,11555.0,1155,goteo,52.0,18.2
342,2,2025-11-24,21386.0,1167,aspersion,81.27,28.44
343,3,2025-11-24,10009.0,1001,goteo,45.04,15.76
344,4,2025-11-24,4189.0,419,goteo,18.85,6.6
345,5,2025-11-24,8610.0,861,goteo,38.74,13.56
346,6,2025-11-24,5515.0,414,microaspersion,22.06,7.72
347,7,2025-11-24,11210.0,1121,goteo,50.45,17.66
348,8,2025-11-24,19085.0,520,gravedad,47.71,16.7
349,9,2025-11-24,2528.0,253,goteo,11.37,3.98
350,10,2025-11-24,35624.0,972,gravedad,89.06,31.17
351,1,2025-11-25,11572.0,1157,goteo,52.08,18.23
352,4,2025-11-25,4164.0,416,goteo,18.74,6.56
353,5,2025-11-25,9124.0,912,goteo,41.06,14.37
354,7,2025-11-25,11232.0,1123,goteo,50.54,17.69
355,8,2025-11-25,19652.0,536,gravedad,49.13,17.2
356,9,2025-11-25,2681.0,268,goteo,12.06,4.22
357,1,2025-11-26,10464.0,1046,goteo,47.09,16.48
358,2,2025-11-26,21344.0,1164,aspersion,81.11,28.39
359,3,2025-11-26,9258.0,926,goteo,41.66,14.58
360,4,2025-11-26,4314.0,431,goteo,19.41,6.79
361,5,2025-11-26,8898.0,890,goteo,40.04,14.01
362,6,2025-11-26,5299.0,397,microaspersion,21.2,7.42
363,7,2025-11-26,12290.0,1229,goteo,55.3,19.35
364,8,2025-11-26,18985.0,518,gravedad,47.46,16.61
365,9,2025-11-26,2425.0,242,goteo,10.91,3.82
366,10,2025-11-26,34012.0,928,gravedad,85.03,29.76
367,1,2025-11-27,12104.0,1210,goteo,54.47,19.06
368,2,2025-11-27,21339.0,1164,aspersion,81.09,28.38
369,3,2025-11-27,9326.0,933,goteo,41.97,14.69
370,4,2025-11-27,4102.0,410,goteo,18.46,6.46
371,5,2025-11-27,9117.0,912,goteo,41.03,14.36
372,6,2025-11-27,5539.0,415,microaspersion,22.16,7.76
373,7,2025-11-27,11330.0,1133,goteo,50.98,17.84
374,9,2025-11-27,2386.0,239,goteo,10.74,3.76
375,1,2025-11-29,11593.0,1159,goteo,52.17,18.26
376,4,2025-11-29,4186.0,419,goteo,18.84,6.59
377,5,2025-11-29,8890.0,889,goteo,40.0,14.0
378,7,2025-11-29,10730.0,1073,goteo,48.29,16.9
379,8,2025-11-29,19614.0,535,gravedad,49.03,17.16
380,9,2025-11-29,2301.0,230,goteo,10.36,3.63
381,10,2025-11-29,32813.0,895,gravedad,82.03,28.71
382,1,2025-11-30,10593.0,1059,goteo,47.67,16.68
383,2,2025-11-30,20323.0,1109,aspersion,77.23,27.03
384,4,2025-11-30,4337.0,434,goteo,19.52,6.83
385,5,2025-11-30,8917.0,892,goteo,40.13,14.05
386,7,2025-11-30,11553.0,1155,goteo,51.99,18.2
387,8,2025-11-30,19043.0,519,gravedad,47.61,16.66
388,9,2025-11-30,2270.0,227,goteo,10.21,3.57
389,10,2025-11-30,34302.0,936,gravedad,85.76,30.02
390,1,2025-12-01,11605.0,1160,goteo,52.22,18.28
391,2,2025-12-01,21902.0,1195,aspersion,83.23,29.13
392,3,2025-12-01,9669.0,967,goteo,43.51,15.23
393,4,2025-12-01,4298.0,430,goteo,19.34,6.77
394,5,2025-12-01,9190.0,919,goteo,41.35,14.47
395,6,2025-12-01,5920.0,444,microaspersion,23.68,8.29
396,7,2025-12-01,12438.0,1244,goteo,55.97,19.59
397,8,2025-12-01,19064.0,520,gravedad,47.66,16.68
398,9,2025-12-01,2453.0,245,goteo,11.04,3.86
399,2,2025-12-02,22909.0,1250,aspersion,87.06,30.47
400,3,2025-12-02,10030.0,1003,goteo,45.13,15.8
401,4,2025-12-02,3980.0,398,goteo,17.91,6.27
402,5,2025-12-02,9392.0,939,goteo,42.27,14.79
403,6,2025-12-02,5700.0,428,microaspersion,22.8,7.98
404,7,2025-12-02,12296.0,1230,goteo,55.33,19.37
405,8,2025-12-02,18833.0,514,gravedad,47.08,16.48
406,9,2025-12-02,2410.0,241,goteo,10.85,3.8
407,10,2025-12-02,36267.0,989,gravedad,90.67,31.73
408,1,2025-12-03,12018.0,1202,goteo,54.08,18.93
409,4,2025-12-03,4085.0,409,goteo,18.38,6.43
410,5,2025-12-03,9076.0,908,goteo,40.84,14.29
411,7,2025-12-03,10971.0,1097,goteo,49.37,17.28
412,9,2025-12-03,2551.0,255,goteo,11.48,4.02
413,1,2025-12-04,11280.0,1128,goteo,50.76,17.77
414,2,2025-12-04,21738.0,1186,aspersion,82.61,28.91
415,3,2025-12-04,9886.0,989,goteo,44.49,15.57
416,4,2025-12-04,3917.0,392,goteo,17.63,6.17
417,5,2025-12-04,9201.0,920,goteo,41.4,14.49
418,6,2025-12-04,5680.0,426,microaspersion,22.72,7.95
419,7,2025-12-04,11823.0,1182,goteo,53.2,18.62
420,8,2025-12-04,18052.0,492,gravedad,45.13,15.8
421,9,2025-12-04,2531.0,253,goteo,11.39,3.99
422,10,2025-12-04,37130.0,1013,gravedad,92.82,32.49
423,1,2025-12-05,11979.0,1198,goteo,53.9,18.86
424,3,2025-12-05,10068.0,1007,goteo,45.31,15.86
425,4,2025-12-05,3980.0,398,goteo,17.91,6.27
426,5,2025-12-05,8752.0,875,goteo,39.38,13.78
427,6,2025-12-05,5546.0,416,microaspersion,22.19,7.77
428,8,2025-12-05,18210.0,497,gravedad,45.53,15.94
429,9,2025-12-05,2540.0,254,goteo,11.43,4.0
430,1,2025-12-06,12134.0,1213,goteo,54.6,19.11
431,2,2025-12-06,20645.0,1126,aspersion,78.45,27.46
432,3,2025-12-06,9694.0,969,goteo,43.62,15.27
433,4,2025-12-06,4141.0,414,goteo,18.63,6.52
434,5,2025-12-06,8096.0,810,goteo,36.43,12.75
435,7,2025-12-06,11265.0,1127,goteo,50.69,17.74
436,8,2025-12-06,19670.0,536,gravedad,49.18,17.21
437,9,2025-12-06,2419.0,242,goteo,10.88,3.81
438,10,2025-12-06,38733.0,1056,gravedad,96.83,33.89
439,1,2025-12-07,11266.0,1127,goteo,50.7,17.75
440,2,2025-12-07,22372.0,1220,aspersion,85.01,29.75
441,4,2025-12-07,4326.0,433,goteo,19.47,6.81
442,5,2025-12-07,9349.0,935,goteo,42.07,14.72
443,6,2025-12-07,5803.0,435,microaspersion,23.21,8.12
444,7,2025-12-07,11468.0,1147,goteo,51.61,18.06
445,9,2025-12-07,2529.0,253,goteo,11.38,3.98
446,1,2025-12-08,11918.0,1192,goteo,53.63,18.77
447,3,2025-12-08,9599.0,960,goteo,43.2,15.12
448,4,2025-12-08,4158.0,416,goteo,18.71,6.55
449,5,2025-12-08,8980.0,898,goteo,40.41,14.14
450,7,2025-12-08,12519.0,1252,goteo,56.34,19.72
451,8,2025-12-08,16807.0,458,gravedad,42.02,14.71
452,9,2025-12-08,2332.0,233,goteo,10.49,3.67
